# Copyright 2018 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI SERVER LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
2018-08-06 18:07:58,820 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:58] "[33mPOST /zuo.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:59,050 C:  D:24.8GB M:315.3MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:59] "[33mPOST /aotu.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:59,189 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:59] "[33mPOST /cmd.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:59,521 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:59] "[33mPOST /bak.php HTTP/1.1[0m" 404 -
2018-08-06 18:07:59,619 C:  D:24.8GB M:315.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:07:59] "[33mPOST /system.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:09,665 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:09] "[33mPOST /l7.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:09,770 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:09] "[33mPOST /l8.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:10,088 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:10] "[33mPOST /qaq.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:10,222 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:10] "[33mPOST /q.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:10,318 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:10] "[33mPOST /56.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:10,585 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:10] "[33mPOST /mz.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:10,790 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:10] "[33mPOST /xx.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:10,899 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:10] "[33mPOST /qaq.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:11,067 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:11] "[33mPOST /qaq.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:11,352 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:11] "[33mPOST /yumo.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:12,052 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:12] "[33mPOST /min.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:12,145 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:12] "[33mPOST /wan.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:12,333 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:12] "[33mPOST /wanan.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:12,536 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:12] "[33mPOST /ssaa.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:12,629 C:  D:24.8GB M:314.9MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:12] "[33mPOST /qq.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:22,656 C:▁ D:24.8GB M:292.8MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:22] "[33mPOST /aw.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:22,778 C:▁ D:24.8GB M:292.8MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:22] "[33mPOST /12.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:23,155 C:▁ D:24.8GB M:292.8MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:23] "[33mPOST /hh.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:23,358 C:▁ D:24.8GB M:292.8MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:23] "[33mPOST /ak.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:23,450 C:▁ D:24.8GB M:292.8MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:23] "[33mPOST /ip.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:23,842 C:█ D:24.8GB M:285.1MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:23] "[33mPOST /infoo.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:24,000 C:█ D:24.8GB M:285.1MB 28952 INFO   : 52.178.24.182 - - [06/Aug/2018 18:08:24] "[37mGET /?par1=800.66 HTTP/1.1[0m" 200 -
2018-08-06 18:08:24,026 C:█ D:24.8GB M:285.1MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:24] "[33mPOST /qq.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:24,114 C:█ D:24.8GB M:285.1MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:24] "[33mPOST /qwe.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:24,209 C:█ D:24.8GB M:285.1MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:24] "[33mPOST /1213.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:24,555 C:█ D:24.8GB M:285.1MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:24] "[33mPOST /post.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:34,538 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:34] "[33mPOST /h1.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:34,865 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:34] "[33mPOST /test.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:35,072 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:35] "[33mPOST /3.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:35,384 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:35] "[33mPOST /xiaoma.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:35,523 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:35] "[33mPOST /xiaomae.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:35,725 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:35] "[33mPOST /xiaomar.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:35,929 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:35] "[33mPOST /qq.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:36,210 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:36] "[33mPOST /data.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:36,304 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:36] "[33mPOST /log.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:36,461 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:36] "[33mPOST /fack.php HTTP/1.1[0m" 404 -
2018-08-06 18:08:36,711 C:  D:24.8GB M:314.0MB 28952 INFO   : 83.48.97.152 - - [06/Aug/2018 18:08:36] "[33mPOST /angge.php HTTP/1.1[0m" 404 -
2018-08-06 18:14:16,293 C:  D:24.8GB M:314.3MB 28952 INFO   : 52.178.24.182 - - [06/Aug/2018 18:14:16] "[37mGET /?par1=800.66 HTTP/1.1[0m" 200 -
